feedback,exerciseId,startTime,endTime,__key__,__error__,__has_error__
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""2 stars"",
      ""satisfaction"": ""2 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",2.7,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-18 13:37:05.559094 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-18 13:37:05.559097 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""dPtnunEV9uXQQvWZ7oeLRRyuHfG3\"", \""exerciseResults\"", \""MYiYcvre65dFp47GwmkV\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""MYiYcvre65dFp47GwmkV"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""2 stars"",
      ""satisfaction"": ""2 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.62,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-21 10:05:50.416196 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-21 10:05:50.416198 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""dPtnunEV9uXQQvWZ7oeLRRyuHfG3\"", \""exerciseResults\"", \""PD7S3IfE5Nu5UDJEmX9q\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""PD7S3IfE5Nu5UDJEmX9q"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""2 stars"",
      ""satisfaction"": ""2 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.55,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-12 12:04:31.433336 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-12 12:04:31.433338 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""dPtnunEV9uXQQvWZ7oeLRRyuHfG3\"", \""exerciseResults\"", \""QBVVT7gOAYoWLqSTbsRK\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""QBVVT7gOAYoWLqSTbsRK"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""2 stars"",
      ""satisfaction"": ""2 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.06,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-05 10:46:56.252325 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-05 10:46:56.252328 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""dPtnunEV9uXQQvWZ7oeLRRyuHfG3\"", \""exerciseResults\"", \""WPJUqFP2n2bwW7gHoBkq\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""WPJUqFP2n2bwW7gHoBkq"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""2 stars"",
      ""satisfaction"": ""2 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.114,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-12 12:00:23.579508 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-12 12:00:23.579510 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""dPtnunEV9uXQQvWZ7oeLRRyuHfG3\"", \""exerciseResults\"", \""g0RYIwvamJHxoRPGiNNx\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""g0RYIwvamJHxoRPGiNNx"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""2 stars"",
      ""satisfaction"": ""2 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",2.15,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-10-14 15:25:01.806451 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-10-14 15:25:01.806453 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""dPtnunEV9uXQQvWZ7oeLRRyuHfG3\"", \""exerciseResults\"", \""j5i2WF8iCBIoYe4zDE5D\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""j5i2WF8iCBIoYe4zDE5D"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""1 stars"",
      ""satisfaction"": ""2 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.08,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-11-02 13:47:04.461099 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-11-02 13:47:04.461101 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""dPtnunEV9uXQQvWZ7oeLRRyuHfG3\"", \""exerciseResults\"", \""qmQAdnvj5ImpPOHB40oh\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""qmQAdnvj5ImpPOHB40oh"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""2 stars"",
      ""satisfaction"": ""2 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.29,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-12 12:02:07.412440 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-12 12:02:07.412442 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""dPtnunEV9uXQQvWZ7oeLRRyuHfG3\"", \""exerciseResults\"", \""uS87DeyqF0KQqB0xbyUJ\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""uS87DeyqF0KQqB0xbyUJ"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""2 stars"",
      ""satisfaction"": ""2 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.07,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-19 08:53:36.730872 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-19 08:53:36.730874 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""dPtnunEV9uXQQvWZ7oeLRRyuHfG3\"", \""exerciseResults\"", \""yhkCYa9MXFRShtN6Ltg9\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""yhkCYa9MXFRShtN6Ltg9"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""3 stars"",
      ""satisfaction"": ""2 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.09,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-03-27 20:00:53.719000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-03-27 20:00:53.719000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""CUhK7hHK5Yw3gRPFpIrD\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""CUhK7hHK5Yw3gRPFpIrD"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""5 stars"",
      ""satisfaction"": ""3 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.70,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-10 08:22:30.937501 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-10 08:22:30.937501 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""7yg7efXymicQuHb0SpeN24frBl62\"", \""exerciseResults\"", \""gtw1z0x9RoLeEOxQaoyk\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""gtw1z0x9RoLeEOxQaoyk"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""2 stars"",
      ""satisfaction"": ""3 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.09,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-03-27 20:00:18.202000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-03-27 20:00:18.202000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""KNz9se17CqVGa3WycBO7\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""KNz9se17CqVGa3WycBO7"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""3 stars"",
      ""satisfaction"": ""3 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",2.42.4,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-01-05 14:38:29.904000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-01-05 14:38:29.904000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""Lu3uZwSFjZpvgN0F3zuO\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""Lu3uZwSFjZpvgN0F3zuO"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""3 stars"",
      ""satisfaction"": ""3 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.33,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-05-31 15:11:13.914028 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-05-31 15:11:13.914029 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""M0kMYeTEqDJdrjEBhZG8\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""M0kMYeTEqDJdrjEBhZG8"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""3 stars"",
      ""satisfaction"": ""3 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.75.1,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-01-09 14:25:05.698891 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-01-09 14:25:05.698897 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""Rsh3xzwY9rvDznTTuv6s\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""Rsh3xzwY9rvDznTTuv6s"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""3 stars"",
      ""satisfaction"": ""3 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.75.1,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-01-09 14:23:59.271926 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-01-09 14:23:59.271935 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""TmxOXECshcRk7olNsn6U\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""TmxOXECshcRk7olNsn6U"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""3 stars"",
      ""satisfaction"": ""3 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.39,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2021-12-30 23:34:48.568000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2021-12-30 23:34:48.568000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""ibRtjQm6D33szep6Tf40\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""ibRtjQm6D33szep6Tf40"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""3 stars"",
      ""satisfaction"": ""3 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.09,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-03-27 19:59:23.921000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-03-27 19:59:23.921000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""n13opYJ1ZxQVEKX67yZb\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""n13opYJ1ZxQVEKX67yZb"",
    ""id"": null
  }
}",[],false
